Breed,popularity,min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value,Cluster
Bernese Mountain Dog,22,58.42,69.85,31.7514659,52.16312255,7,10,0.6,1,0.8,0.8,0.4,0
Entlebucher Mountain Dog,157,40.64,53.34,18.1436948,29.48350405,11,13,0.2,0.2,1,0.4,0.4,0
Greater Swiss Mountain Dog,74,59.69,72.39,38.55535145,63.5029318,8,11,0.4,0.6,0.8,0.6,0.6,0
Norwegian Elkhound,97,49.53,52.07,21.77243376,24.94758035,12,15,0.4,0.6,0.6,0.6,0.8,0
Bull Terrier,62,53.34,55.88,22.6796185,31.7514659,12,13,0.4,0.6,0.8,0.4,0.8,1
Miniature Bull Terrier,110,25.4,35.56,8.16466266,12.70058636,11,13,0.2,0.4,0.8,0.4,0.6,1
Russell Terrier,82,25.4,30.48,4.08233133,6.80388555,12,14,0.4,0.4,1,0.6,0.8,1
West Highland White Terrier,42,25.4,27.94,6.80388555,9.0718474,13,15,0.8,0.6,0.6,0.6,0.8,1
Hovawart,,58.42,71.12,29.48350405,40.8233133,10,14,0.2,0.6,0.6,0.2,0.4,2
Small Munsterlander Pointer,,52.07,53.34,18.1436948,27.2155422,12,14,0.2,0.6,1,0.6,0.8,2
Black Russian Terrier,118,66.04,76.2,36.2873896,58.9670081,10,12,0.8,0.6,0.8,0.8,0.4,3
Briard,132,55.88,68.58,24.94758035,45.359237,12,12,0.8,0.2,0.6,0.4,0.4,3
Giant Schnauzer,78,59.69,69.85,24.94758035,38.55535145,12,15,0.8,,1,0.8,0.6,3
Kuvasz,163,66.04,76.2,31.7514659,52.16312255,10,12,0.4,0.8,0.6,0.4,0.4,3
Newfoundland,40,66.04,71.12,45.359237,68.0388555,9,10,0.4,0.6,0.6,0.8,0.8,3
Saint Bernard,48,66.04,76.2,54.4310844,81.6466266,8,10,0.4,0.6,0.6,0.6,0.8,3
Standard Schnauzer,89,44.45,49.53,13.6077711,22.6796185,13,16,0.6,0.2,0.6,0.4,0.8,3
Azawakh,of,59.69,73.66,14.96854821,24.94758035,12,15,0.4,0.4,0.6,0.4,0.8,4
Ibizan Hound,152,57.15,69.85,20.41165665,22.6796185,11,14,0.2,0.4,1,0.4,0.4,4
American Water Spaniel,166,38.1,45.72,11.33980925,20.41165665,10,14,0.6,0.2,0.6,1,0.8,5
Boykin Spaniel,100,35.56,45.72,11.33980925,18.1436948,10,15,0.6,0.6,0.6,1,0.6,5
Clumber Spaniel,143,43.18,50.8,24.94758035,38.55535145,10,12,0.4,0.8,0.6,0.6,0.4,5
Field Spaniel,149,43.18,45.72,15.87573295,22.6796185,12,13,0.4,0.8,0.6,0.6,0.4,5
Irish Water Spaniel,159,53.34,60.96,20.41165665,30.84428116,12,13,0.4,0.6,1,0.8,0.4,5
Welsh Springer Spaniel,128,43.18,48.26,15.87573295,24.94758035,12,15,0.4,,0.8,0.8,0.8,5
Anatolian Shepherd Dog,90,68.58,73.66,36.2873896,68.0388555,11,13,0.4,0.6,0.6,0.4,0.4,6
Australian Shepherd,17,45.72,58.42,18.1436948,29.48350405,12,15,0.4,0.6,0.8,1,0.6,6
Belgian Laekenois,,55.88,66.04,24.94758035,29.48350405,10,12,0.4,0.8,0.8,0.8,0.4,6
Bergamasco Sheepdog,187,55.88,59.69,25.85476509,38.10175908,13,15,0.2,0.2,0.4,0.6,0.4,6
Caucasian Shepherd Dog,,58.42,76.2,44.90564463,77.1107029,10,12,0.6,0.8,0.4,0.4,0.2,6
Central Asian Shepherd Dog,,64.77,69.85,39.91612856,49.8951607,,,0.2,0.6,0.4,0.4,0.2,6
Croatian Sheepdog,,40.64,50.8,13.15417873,19.95806428,13,14,0.2,0.4,1,1,0.4,6
Dutch Shepherd,,54.61,62.23,19.05087954,34.01942775,11,14,0.4,0.6,1,0.6,0.6,6
Miniature American Shepherd,34,33.02,45.72,9.0718474,18.1436948,12,13,0.8,1,0.8,1,0.8,6
Romanian Mioritic Shepherd Dog,,57.15,73.66,45.359237,58.9670081,12,14,0.4,0.4,0.6,0.4,0.2,6
American Hairless Terrier,136,30.48,40.64,5.44310844,7.25747792,14,16,,,,,,7
Chihuahua,33,12.7,20.32,2.72155422,2.72155422,14,16,0.2,0.4,0.6,0.4,0.6,7
Silky Terrier,112,22.86,25.4,4.5359237,4.5359237,13,15,0.6,0.4,0.6,0.6,0.6,7
Porcelaine,,55.88,58.42,24.94758035,28.12272694,12,13,0.2,,0.8,,0.6,8
Segugio Italiano,,48.26,58.42,18.1436948,27.2155422,11,13,0.4,0.6,,1,,8
Teddy Roosevelt Terrier,,20.32,38.1,3.62873896,11.33980925,14,16,0.4,0.6,0.8,1,0.8,8
Belgian Sheepdog,125,55.88,66.04,20.41165665,34.01942775,12,14,0.6,0.6,0.8,0.8,0.4,9
Boxer,11,54.61,63.5,6.80388555,36.2873896,10,12,0.4,0.4,0.8,0.8,1,9
English Setter,94,58.42,68.58,20.41165665,36.2873896,12,12,0.6,0.8,0.8,0.8,0.8,9
Rottweiler,8,55.88,68.58,36.2873896,61.23496995,9,10,0.4,0.6,0.6,0.6,0.4,9
American Bulldog,,50.8,63.5,27.2155422,45.359237,10,12,0.2,0.6,0.8,0.6,0.6,10
Bichon Frise,46,24.13,29.21,5.44310844,8.16466266,14,15,1,0.2,0.6,0.6,1,10
Bulldog,5,35.56,38.1,18.1436948,22.6796185,8,10,0.6,0.8,0.6,0.6,0.8,10
French Bulldog,4,27.94,33.02,12.70058636,12.70058636,10,12,0.2,0.8,0.4,0.6,0.6,10
Havanese,24,21.59,29.21,3.17514659,5.89670081,14,16,0.6,0.4,0.6,0.8,1,10
Black and Tan Coonhound,138,58.42,68.58,29.48350405,49.8951607,10,12,0.4,0.6,0.6,0.4,0.8,11
Bloodhound,49,58.42,68.58,36.2873896,49.8951607,10,12,0.4,0.6,0.6,0.4,0.6,11
Bluetick Coonhound,130,53.34,68.58,20.41165665,36.2873896,11,12,0.4,0.6,0.8,0.6,0.8,11
English Foxhound,188,60.96,60.96,27.2155422,34.01942775,10,13,0.2,0.8,0.8,0.6,0.8,11
Harrier,189,48.26,53.34,20.41165665,27.2155422,12,15,0.4,0.4,1,0.8,0.8,11
Treeing Walker Coonhound,137,50.8,68.58,22.6796185,31.7514659,12,13,0.2,0.6,0.6,0.4,0.8,11
Afghan Hound,113,63.5,68.58,22.6796185,27.2155422,12,15,0.8,0.2,0.8,0.2,0.2,12
Basset Hound,39,38.1,38.1,18.1436948,29.48350405,12,13,0.6,0.4,0.2,0.4,0.8,12
Plott Hound,171,50.8,63.5,18.1436948,27.2155422,12,14,0.2,0.4,0.8,0.4,0.6,12
Rhodesian Ridgeback,41,60.96,68.58,31.7514659,38.55535145,10,10,0.4,0.6,0.6,0.4,0.6,12
Saluki,120,58.42,71.12,18.1436948,29.48350405,10,17,0.2,0.4,0.8,0.4,0.4,12
Poodle (Miniature),7,25.4,38.1,4.5359237,6.80388555,10,18,,,,,,13
Poodle (Standard),7,38.1,38.1,18.1436948,31.7514659,10,18,1,0.2,0.6,1,0.8,13
Poodle (Toy),7,25.4,25.4,1.81436948,2.72155422,10,18,1,0.2,0.6,1,0.8,13
Australian Terrier,140,25.4,27.94,6.80388555,9.0718474,11,15,0.4,0.2,0.8,0.6,0.8,14
Border Terrier,88,30.48,38.1,5.216312255,7.030681735,12,15,0.4,0.4,0.6,0.8,0.8,14
Cairn Terrier,69,24.13,25.4,5.89670081,6.35029318,13,15,0.4,0.4,0.6,0.6,0.8,14
Glen of Imaal Terrier,174,31.75,35.56,14.51495584,18.1436948,10,15,0.6,0.4,0.6,0.4,0.6,14
Norfolk Terrier,126,22.86,25.4,4.98951607,5.44310844,12,16,0.4,0.6,0.6,0.6,0.8,14
Norwich Terrier,108,25.4,25.4,5.44310844,5.44310844,12,15,0.4,0.6,0.8,0.6,0.8,14
Staffordshire Bull Terrier,80,35.56,40.64,10.88621688,17.23651006,12,14,0.4,0.4,0.8,0.2,0.8,14
Norwegian Lundehund,191,30.48,38.1,9.0718474,13.6077711,12,15,0.4,0.6,0.8,0.6,0.4,15
Hokkaido,,45.72,50.8,19.95806428,29.93709642,12,15,0.4,0.6,0.8,,,16
Kai Ken,,39.37,49.53,9.0718474,18.1436948,12,15,0.2,0.6,0.8,0.4,0.4,16
Kishu Ken,,43.18,55.88,13.6077711,27.2155422,11,13,0.2,0.6,0.8,0.4,0.4,16
Shikoku,,43.18,55.88,15.87573295,24.94758035,10,12,0.4,,0.6,,,16
Tosa,,54.61,59.69,45.359237,90.718474,10,12,0.2,0.4,0.4,0.6,0.4,16
Treeing Tennessee Brindle,,40.64,60.96,13.6077711,22.6796185,10,12,0.4,0.4,0.6,,,16
American Eskimo Dog,122,22.86,48.26,2.72155422,15.87573295,13,15,0.4,0.6,0.8,1,1,17
Japanese Spitz,,30.48,38.1,4.5359237,11.33980925,12,14,0.4,0.4,0.6,0.8,0.8,17
Miniature Schnauzer,19,30.48,35.56,4.98951607,9.0718474,12,15,1,0.2,0.6,1,0.6,17
Papillon,54,20.32,27.94,2.26796185,4.5359237,14,16,0.4,0.6,0.6,1,1,17
Parson Russell Terrier,117,33.02,35.56,5.89670081,7.71107029,13,15,0.4,0.4,1,0.6,0.8,17
Estrela Mountain Dog,,62.23,73.66,34.92661249,59.87419284,10,14,0.4,0.6,0.4,,,18
Eurasier,,48.26,60.96,18.1436948,31.7514659,12,16,0.6,0.6,0.6,0.6,0.4,18
Jindo,,45.72,55.88,13.6077711,22.6796185,14,14,0.4,0.6,0.8,0.4,0.4,18
Mountain Cur,,40.64,66.04,13.6077711,27.2155422,10,13,0.2,0.6,1,0.2,0.4,18
Schapendoes,,40.64,50.8,11.79340162,24.94758035,12,15,0.4,0.6,0.6,0.8,0.6,18
Slovensky Cuvac,,58.42,69.85,30.84428116,43.99845989,11,13,0.4,0.8,0.4,,,18
Taiwan Dog,,43.18,50.8,11.79340162,18.1436948,9,13,0.4,0.6,1,0.8,0.4,18
Yakutian Laika,,53.34,58.42,18.1436948,24.94758035,10,12,0.4,0.6,0.8,0.2,0.4,18
American Staffordshire Terrier,85,43.18,48.26,18.1436948,31.7514659,12,16,0.2,0.4,0.6,0.6,0.6,19
Brussels Griffon,98,17.78,25.4,3.62873896,4.5359237,12,15,0.6,0.6,0.6,0.6,0.8,19
Cavalier King Charles Spaniel,18,30.48,33.02,5.89670081,8.16466266,12,15,0.4,0.4,0.4,1,0.8,19
Cocker Spaniel,30,34.29,39.37,9.0718474,13.6077711,10,14,0.8,0.4,0.6,1,1,19
English Cocker Spaniel,52,38.1,43.18,11.79340162,15.42214058,12,14,0.6,0.4,0.6,1,0.8,19
English Springer Spaniel,27,48.26,50.8,18.1436948,22.6796185,12,14,0.4,0.4,0.6,1,0.8,19
Miniature Pinscher,70,25.4,31.75,3.62873896,4.5359237,12,16,0.2,0.2,0.6,0.4,0.6,19
Sussex Spaniel,180,33.02,38.1,15.87573295,20.41165665,13,15,0.6,0.6,0.6,0.4,0.4,19
Broholmer,,69.85,74.93,40.8233133,68.0388555,8,10,0.2,0.6,0.4,,,20
Carolina Dog,,45.085,49.53,13.6077711,24.94758035,,,0.2,0.6,0.6,1,0.6,20
Drentsche Patrijshond,,53.34,63.5,21.77243376,33.11224301,11,14,0.4,0.8,0.8,0.6,0.4,20
Kromfohrlander,,38.1,45.72,9.0718474,15.87573295,13,15,0.6,0.8,0.6,0.6,0.4,20
Russian Toy,,20.32,27.94,2.948350405,2.948350405,12,14,0.4,0.2,0.6,0.6,0.8,20
Thai Ridgeback,,50.8,60.96,15.87573295,34.01942775,12,13,0.2,0.6,0.8,0.4,0.4,20
Tibetan Terrier,96,35.56,43.18,8.16466266,13.6077711,15,16,0.6,0.6,0.8,0.4,0.4,20
Boston Terrier," Amusing""",21,38.1,43.18,5.44310844,11.33980925,11,Non-Sporting Group,Weekly Brushing,Infrequent,Regular Exercise,Eager to Please,21
Dachshund,12,12.7,22.86,4.98951607,14.51495584,12,16,0.4,0.4,0.6,0.6,0.6,21
Dandie Dinmont Terrier,176,20.32,27.94,8.16466266,10.88621688,12,15,0.8,0.2,0.6,0.4,0.4,21
Pug,28,25.4,33.02,6.35029318,8.16466266,13,15,0.4,0.8,0.6,0.6,0.8,21
Sealyham Terrier,164,26.67,26.67,10.43262451,10.88621688,12,14,0.6,0.6,0.6,0.4,0.6,21
German Shepherd Dog,2,55.88,66.04,22.6796185,40.8233133,7,10,0.4,0.8,0.6,1,0.6,22
German Wirehaired Pointer,63,55.88,66.04,22.6796185,31.7514659,14,16,0.4,0.8,1,1,0.4,22
Wirehaired Vizsla,167,54.61,63.5,20.41165665,29.48350405,12,14,0.2,0.6,0.8,0.6,0.6,22
Bavarian Mountain Scent Hound,,43.18,52.07,16.78291769,29.93709642,12,15,0.4,0.8,0.6,0.6,0.4,23
Deutscher Wachtelhund,,45.72,53.34,18.1436948,24.94758035,12,14,0.4,,0.6,,,23
German Longhaired Pointer,,55.88,71.12,24.94758035,36.2873896,12,14,0.2,,0.8,1,0.8,23
German Pinscher,134,43.18,50.8,11.33980925,20.41165665,12,14,0.2,0.4,1,0.6,0.6,23
Pudelpointer,,55.88,66.04,20.41165665,31.7514659,14,14,0.2,0.6,0.6,,,23
Borzoi,103,66.04,71.12,27.2155422,47.62719885,9,14,0.4,0.6,0.8,0.4,0.6,24
Greyhound,145,68.58,76.2,27.2155422,31.7514659,10,13,0.2,0.4,0.8,0.4,0.8,24
Italian Greyhound,73,33.02,38.1,3.17514659,6.35029318,14,15,0.2,0.6,0.6,0.4,0.2,24
Pharaoh Hound,172,53.34,63.5,20.41165665,24.94758035,12,14,0.4,0.6,0.8,0.4,0.4,24
Whippet,61,45.72,55.88,11.33980925,18.1436948,12,15,0.2,0.4,0.6,0.4,0.4,24
Dogue de Bordeaux,67,58.42,66.04,44.90564463,49.8951607,5,8,0.2,0.8,0.6,0.6,0.6,25
Mastiff,29,69.85,76.2,54.4310844,104.3262451,6,10,0.2,0.4,0.6,0.6,0.6,25
Neapolitan Mastiff,102,60.96,78.74,49.8951607,68.0388555,7,9,0.4,0.6,0.6,0.2,0.2,25
Pyrenean Mastiff,,63.5,78.74,54.4310844,108.8621688,10,13,0.6,0.6,0.4,,,25
Spanish Mastiff,,71.12,88.9,63.5029318,90.718474,10,12,,0.6,0.4,,,25
Irish Red and White Setter,146,57.15,66.04,15.87573295,27.2155422,11,15,0.4,,1,0.8,0.8,26
Irish Setter,77,63.5,68.58,27.2155422,31.7514659,12,15,0.6,0.6,1,0.6,1,26
Irish Terrier,116,45.72,45.72,11.33980925,12.24699399,13,15,0.2,,0.6,0.6,0.6,26
Soft Coated Wheaten Terrier,53,43.18,48.26,13.6077711,18.1436948,12,14,0.6,0.2,0.8,0.4,0.6,26
Toy Fox Terrier,111,21.59,29.21,1.587573295,3.17514659,13,15,0.4,0.4,0.8,1,0.8,26
Finnish Lapphund,161,40.64,53.34,14.96854821,24.04039561,12,15,0.4,0.6,0.6,1,0.4,27
Komondor,173,64.77,69.85,36.2873896,45.359237,10,12,1,0.6,0.6,0.4,0.4,27
