Breed,popularity,min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value,Cluster
Puli,160,40.64,43.18,11.33980925,15.87573295,10,15,1,0.2,0.6,0.4,0.4,27
Pumi,151,38.1,46.99,9.97903214,13.15417873,12,13,0.2,0.2,0.8,0.8,0.6,27
Beagle,6,33.02,38.1,5.89670081,13.6077711,10,15,0.6,0.6,0.8,0.6,0.8,28
Coton de Tulear,81,22.86,27.94,3.62873896,6.80388555,15,19,0.8,0.4,0.6,0.8,1,28
Rat Terrier,86,25.4,45.72,4.5359237,11.33980925,12,18,0.4,0.6,0.6,0.8,0.8,28
Wetterhoun,,12.7,58.42,22.6796185,34.01942775,13,13,0.2,0.4,0.6,0.2,0.4,28
Beauceron,124,60.96,69.85,31.7514659,49.8951607,10,12,0.6,1,1,0.8,0.4,29
Boerboel,121,55.88,68.58,68.0388555,90.718474,9,11,0.2,0.4,0.4,0.6,0.4,29
Bullmastiff,51,60.96,68.58,45.359237,58.9670081,7,9,0.2,0.6,0.8,0.6,0.6,29
Cane Corso," Majestic""",32,59.69,69.85,0,0,9,Working Group,Occasional Bath/Brush,Occasional,Energetic,Agreeable,29
Tibetan Mastiff,131,60.96,66.04,31.7514659,68.0388555,10,12,0.6,0.6,0.6,0.4,0.6,29
Finnish Spitz," Lively""",184,39.37,50.8,9.0718474,14.96854821,13,Non-Sporting Group,Weekly Brushing,Seasonal,Needs Lots of Activity,Agreeable,30
German Spitz,,30.48,38.1,10.88621688,11.79340162,13,15,0.6,0.6,0.6,1,0.4,30
Keeshond,95,43.18,45.72,15.87573295,20.41165665,12,15,0.6,0.6,0.6,0.8,0.8,30
Schipperke,105,25.4,33.02,4.5359237,7.25747792,12,14,0.4,0.6,0.8,0.4,0.6,30
Vizsla,31,53.34,60.96,19.95806428,27.2155422,12,14,0.4,0.6,0.8,1,0.8,30
Hanoverian Scenthound,,48.26,53.34,35.83379723,44.90564463,10,14,0.2,0.2,0.6,0.4,0.4,31
Perro de Presa Canario,,55.88,66.04,38.10175908,49.8951607,9,11,0.2,0.6,0.4,,,31
Rafeiro do Alentejo,,63.5,73.66,34.92661249,59.87419284,12,14,0.4,0.6,0.4,,,31
Tornjak,,58.42,71.12,28.12272694,49.8951607,12,14,,,,0.8,0.6,31
Belgian Tervuren,106,55.88,66.04,20.41165665,34.01942775,12,14,0.6,0.6,0.8,0.8,0.4,32
Danish-Swedish Farmdog,,31.75,36.83,6.80388555,9.0718474,11,13,0.2,0.4,0.8,,,32
Lapponian Herder,,45.72,50.8,31.7514659,31.7514659,10,14,0.4,0.6,0.6,1,0.4,32
Swedish Lapphund,,40.64,50.8,13.6077711,20.41165665,12,14,0.4,0.6,0.6,0.2,0.6,32
Basset Fauve de Bretagne,,31.75,39.37,12.24699399,15.87573295,12,12,0.4,0.6,0.6,0.2,1,33
Drever,,30.48,38.1,15.87573295,18.1436948,15,15,0.2,0.4,0.6,0.2,0.6,33
Norrbottenspets,,41.91,45.72,9.0718474,13.6077711,14,17,0.4,0.4,0.8,,,33
Redbone Coonhound,142,53.34,68.58,20.41165665,31.7514659,12,15,0.4,0.6,0.6,0.8,0.8,33
Appenzeller Sennenhund,,48.26,55.88,21.77243376,31.7514659,12,15,0.4,0.8,1,0.2,0.4,34
Bohemian Shepherd,,49.022,55.118,16.78291769,27.2155422,12,15,0.2,0.4,0.6,0.8,0.6,34
Czechoslovakian Vlcak,,59.69,64.77,19.95806428,25.85476509,10,15,0.4,1,1,0.2,0.2,34
Mudi,,38.1,46.99,8.16466266,13.15417873,12,14,0.2,0.4,1,1,0.4,34
Working Kelpie,,48.26,63.5,12.70058636,27.2155422,12,15,0.2,0.6,0.8,0.4,0.6,34
Airedale Terrier,60,58.42,58.42,22.6796185,31.7514659,11,14,0.6,0.4,0.6,1,0.8,35
Biewer Terrier,,17.78,27.94,1.81436948,3.62873896,16,16,0.6,,0.4,1,1,35
Cesky Terrier,185,25.4,33.02,6.35029318,10.88621688,12,15,0.4,0.4,0.6,0.6,0.4,35
Kerry Blue Terrier,129,44.45,49.53,14.96854821,18.1436948,12,15,0.6,,0.6,0.2,0.6,35
Scottish Terrier," Spirited""",57,25.4,25.4,8.16466266,9.97903214,12,Terrier Group,2-3 Times a Week Brushing,Occasional,Regular Exercise,Independent,35
Spinone Italiano,109,55.88,68.58,,,10,12,0.4,,0.8,0.6,0.6,35
Welsh Terrier,107,38.1,38.1,9.0718474,9.0718474,12,15,0.6,0.4,0.8,0.6,1,35
Yorkshire Terrier,10,17.78,20.32,3.17514659,3.17514659,11,15,1,0.2,0.6,0.2,0.8,35
Affenpinscher,148,22.86,29.21,3.17514659,4.5359237,12,15,0.6,0.6,0.6,0.8,1,36
Chinese Shar-Pei,64,45.72,50.8,20.41165665,27.2155422,8,12,0.2,0.8,0.6,0.2,0.4,36
English Toy Spaniel,135,22.86,25.4,3.62873896,6.35029318,10,12,0.6,0.6,0.6,0.4,0.6,36
Japanese Chin,104,20.32,27.94,3.17514659,4.98951607,10,12,0.4,0.6,0.6,0.4,0.4,36
Maltese,37,17.78,22.86,3.17514659,3.17514659,12,15,0.8,0.2,0.6,0.6,1,36
Pekingese,92,15.24,22.86,6.35029318,6.35029318,12,14,0.6,0.6,0.4,0.2,0.4,36
Pomeranian,23,15.24,17.78,1.36077711,3.17514659,12,16,0.6,0.6,0.6,0.6,0.6,36
Cardigan Welsh Corgi,68,26.67,31.75,11.33980925,17.23651006,12,15,0.4,0.6,0.8,0.6,0.6,37
Doberman Pinscher,17,60.96,71.12,27.2155422,45.359237,10,12,0.2,0.8,1,1,0.6,37
Dogo Argentino,of,60.96,67.31,39.91612856,45.359237,9,15,0.2,0.2,1,,,37
Lakeland Terrier,147,35.56,38.1,7.71107029,7.71107029,12,15,0.4,0.2,0.6,0.6,0.6,37
Lancashire Heeler,,25.4,30.48,4.08233133,7.71107029,12,15,0.2,0.6,0.8,0.8,0.8,37
Pembroke Welsh Corgi,13,25.4,30.48,12.70058636,13.6077711,12,13,0.4,0.8,0.8,0.6,1,37
Shiba Inu,44,34.29,41.91,7.71107029,10.43262451,13,16,0.4,0.6,0.6,0.4,0.4,37
Swedish Vallhund,169,29.21,34.925,9.0718474,15.87573295,12,15,0.2,0.6,1,1,0.8,37
Curly-Coated Retriever,162,58.42,68.58,27.2155422,43.09127515,10,12,0.2,0.4,0.8,0.4,0.4,38
Flat-Coated Retriever,91,55.88,62.23,27.2155422,31.7514659,8,10,0.4,0.8,1,1,0.8,38
Skye Terrier,178,24.13,25.4,15.87573295,20.41165665,12,14,0.8,0.6,0.6,0.4,0.4,38
Bracco Italiano,,53.34,68.58,24.94758035,40.8233133,10,14,0.2,0.4,0.8,0.8,0.6,39
Braque Francais Pyrenean,,46.99,58.42,18.1436948,24.94758035,,,0.2,0.6,1,,,39
American English Coonhound,175,58.42,66.04,20.41165665,29.48350405,11,12,0.2,0.4,0.8,0.6,0.6,40
American Foxhound,186,53.34,63.5,27.2155422,31.7514659,11,13,0.2,0.6,0.8,0.4,0.8,40
American Leopard Hound,,53.34,68.58,20.41165665,31.7514659,12,15,0.4,0.6,0.8,1,0.6,40
Great Dane,16,71.12,81.28,49.8951607,79.37866475,7,10,0.2,0.6,0.8,0.6,0.6,41
Great Pyrenees,66,63.5,81.28,38.55535145,45.359237,10,12,0.4,0.6,1,0.4,0.4,41
Hamiltonstovare,,48.26,60.96,18.1436948,34.01942775,14,17,0.2,0.2,0.8,0.6,0.8,42
Jagdterrier,,33.02,40.64,7.71107029,9.97903214,10,12,,,,,,42
Karelian Bear Dog,,48.26,59.69,19.95806428,22.22602613,11,13,0.2,0.6,0.4,,,42
Otterhound,182,60.96,68.58,36.2873896,52.16312255,10,13,0.4,0.6,0.6,0.2,0.6,42
Slovensky Kopov,,40.64,50.8,14.96854821,19.95806428,12,13,0.2,0.6,0.6,,,42
Transylvanian Hound,,55.88,66.04,24.94758035,24.94758035,10,14,0.4,,1,0.2,,42
Wirehaired Pointing Griffon,65,50.8,60.96,15.87573295,31.7514659,12,15,0.4,0.6,1,0.6,0.6,42
Belgian Malinois,43,55.88,66.04,18.1436948,36.2873896,14,16,0.4,0.6,0.8,0.8,0.4,43
Border Collie,35,45.72,55.88,13.6077711,24.94758035,12,15,0.6,0.6,1,1,0.4,43
Canaan Dog,179,48.26,60.96,15.87573295,24.94758035,12,15,0.4,1,0.6,0.4,0.4,43
Collie,38,55.88,66.04,22.6796185,34.01942775,12,14,0.6,0.6,0.6,0.8,0.8,43
Shetland Sheepdog,25,33.02,40.64,6.80388555,11.33980925,12,14,0.6,0.6,0.6,1,0.4,43
Chinese Crested,79,27.94,33.02,3.62873896,5.44310844,13,18,0.2,0.2,0.6,0.6,0.8,44
Peruvian Inca Orchid,,24.765,65.405,3.855535145,24.94758035,12,14,0.2,0.8,0.8,0.6,0.4,44
Pyrenean Shepherd,181,38.1,53.34,6.80388555,13.6077711,0,0,0.4,0.6,0.8,0.6,0.4,44
Xoloitzcuintli,140,25.4,58.42,4.5359237,24.94758035,13,18,0.2,0.2,0.8,0.6,0.6,44
Braque du Bourbonnais,,48.26,57.15,15.87573295,24.04039561,10,12,0.2,,0.6,1,0.6,45
French Spaniel,,54.61,60.96,22.6796185,27.2155422,10,12,,,,,,45
Portuguese Pointer,,52.07,55.88,15.87573295,26.76194983,14,14,0.2,0.4,0.8,1,0.8,45
Portuguese Sheepdog,,41.91,54.61,17.00971388,26.76194983,12,13,0.4,0.4,0.8,,,45
Portuguese Water Dog,50,43.18,58.42,15.87573295,27.2155422,11,13,0.8,0.6,0.8,0.8,0.6,45
Slovakian Wirehaired Pointer,,57.15,67.31,22.6796185,29.48350405,12,15,0.2,0.4,0.8,0.4,1,45
Stabyhoun,,48.26,53.34,18.1436948,27.2155422,13,15,0.2,0.6,0.8,0.8,0.6,45
Gordon Setter,115,58.42,68.58,20.41165665,36.2873896,12,13,0.4,0.6,1,0.4,0.4,46
Irish Wolfhound,76,76.2,81.28,47.62719885,54.4310844,6,8,0.4,0.6,0.6,0.4,0.6,46
Manchester Terrier (Standard),133,38.1,40.64,5.44310844,9.97903214,15,17,0.4,0.4,0.6,0.8,0.6,46
Manchester Terrier (Toy),133,25.4,30.48,5.44310844,5.44310844,15,17,0.4,0.4,0.6,0.8,0.6,46
Scottish Deerhound,158,71.12,81.28,34.01942775,49.8951607,8,11,0.2,0.6,0.6,0.4,0.6,46
Sloughi,192,60.96,73.66,15.87573295,22.6796185,10,15,0.4,0.2,0.6,0.4,0.4,46
Basenji,87,40.64,43.18,9.97903214,10.88621688,13,14,0.2,0.4,0.8,0.4,0.4,47
Bedlington Terrier,141,38.1,44.45,7.71107029,10.43262451,11,16,0.6,,0.8,0.6,0.6,47
Portuguese Podengo,,40.64,71.12,15.87573295,29.93709642,10,12,0.4,0.8,0.8,0.6,0.4,47
Portuguese Podengo Pequeno,154,20.32,30.48,4.08233133,5.89670081,12,15,0.4,0.6,0.8,0.6,0.8,47
Shih Tzu,20,22.86,26.67,4.08233133,7.25747792,10,18,0.8,0.2,0.6,0.6,0.8,48
Tibetan Spaniel,119,25.4,25.4,4.08233133,6.80388555,12,15,0.4,0.6,0.4,0.6,0.6,48
Berger Picard,144,54.61,64.77,22.6796185,31.7514659,12,13,0.2,0.6,1,0.8,0.6,49
Bouvier des Flandres,84,59.69,69.85,31.7514659,49.8951607,10,12,0.8,0.6,0.8,0.6,0.6,49
Chesapeake Bay Retriever,45,53.34,66.04,24.94758035,36.2873896,10,13,0.6,0.8,0.8,0.6,0.4,49
Chinook,190,55.88,66.04,22.6796185,40.8233133,12,15,0.4,0.6,0.8,1,0.8,49
Australian Cattle Dog,55,43.18,50.8,15.87573295,22.6796185,12,16,0.2,0.8,1,0.2,0.4,50
Australian Kelpie,,43.18,50.8,,,10,13,0.4,0.8,0.8,1,0.6,50
Australian Stumpy Tail Cattle Dog,,43.18,50.8,14.51495584,20.41165665,12,15,0.4,0.4,0.8,0.8,0.6,50
Smooth Fox Terrier,123,38.1,38.1,6.80388555,8.16466266,12,15,0.4,0.4,0.8,0.6,0.8,51
Wire Fox Terrier,101,38.1,38.1,6.80388555,8.16466266,12,15,0.4,0.2,0.6,0.6,0.6,51
Chow Chow,75,43.18,50.8,20.41165665,31.7514659,8,12,0.6,0.6,0.6,0.2,0.4,52
Dalmatian,56,48.26,60.96,20.41165665,31.7514659,11,13,0.4,1,0.8,0.6,0.6,52
Samoyed,59,48.26,59.69,15.87573295,29.48350405,12,14,0.6,0.6,0.8,0.4,0.8,52
Brittany,26,44.45,52.07,13.6077711,18.1436948,12,14,0.6,0.6,1,1,0.8,53
German Shorthaired Pointer," Willing to Please""",9,53.34,63.5,20.41165665,31.7514659,10,Sporting Group,Weekly Brushing,Regularly,Needs Lots of Activity,Eager to Please,53
Leonberger,93,64.77,80.01,40.8233133,77.1107029,9,9,0.8,0.8,0.6,1,0.8,53
Pointer,114,58.42,71.12,20.41165665,34.01942775,12,17,0.4,0.4,0.8,0.6,0.6,53
Weimaraner,36,58.42,68.58,24.94758035,40.8233133,10,13,0.4,0.6,1,1,0.8,53
Lagotto Romagnolo,99,40.64,48.26,10.88621688,15.87573295,15,17,0.2,0.2,0.6,1,0.6,54
Lhasa Apso,71,25.4,27.94,5.44310844,8.16466266,12,15,0.6,0.2,0.6,0.4,0.4,54
Spanish Water Dog,153,40.005,50.165,14.06136347,22.22602613,12,14,1,0.2,0.8,1,0.4,54
Golden Retriever,3,54.61,60.96,24.94758035,34.01942775,10,12,0.4,0.6,1,1,0.8,55
Labrador Retriever,1,54.61,62.23,24.94758035,36.2873896,10,12,0.4,0.8,1,1,1,55
Nova Scotia Duck Tolling Retriever,83,43.18,53.34,15.87573295,22.6796185,12,14,0.4,0.6,1,0.8,0.8,55
Siberian Husky,14,50.8,59.69,15.87573295,27.2155422,12,14,0.4,0.6,0.8,0.4,0.8,55
Akita,47,60.96,71.12,31.7514659,58.9670081,10,13,0.8,0.6,0.8,1,0.6,56
Alaskan Malamute,58,58.42,63.5,34.01942775,38.55535145,10,14,0.6,0.6,0.8,0.4,0.8,56
Catahoula Leopard Dog,,55.88,60.96,22.6796185,43.09127515,10,14,,,1,0.4,0.4,56
Barbet,of,48.26,62.23,15.87573295,29.48350405,12,14,0.4,0.2,0.6,0.6,0.8,57
Icelandic Sheepdog,155,41.91,45.72,11.33980925,13.6077711,12,14,0.4,0.6,0.8,1,0.8,57
Norwegian Buhund,165,40.64,46.99,11.79340162,18.1436948,12,15,0.4,0.6,0.8,0.8,0.8,57
Bearded Collie,127,50.8,55.88,20.41165665,24.94758035,12,14,0.8,0.6,0.6,0.4,1,58
Old English Sheepdog,72,53.34,55.88,27.2155422,45.359237,10,12,0.6,0.6,0.6,0.4,0.6,58
Polish Lowland Sheepdog,170,43.18,50.8,13.6077711,22.6796185,12,14,0.8,0.6,0.8,0.2,0.2,58
Bolognese,,25.4,30.48,2.494758035,4.08233133,12,14,0.6,0.2,0.4,0.6,0.8,59
Nederlandse Kooikerhondje,150,35.56,43.18,9.0718474,13.6077711,12,15,0.4,0.6,0.6,1,0.4,59
Russian Tsvetnaya Bolonka,,22.86,25.4,2.041165665,4.98951607,12,16,0.6,0.2,0.6,0.6,0.8,59
